// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
IQR = 0.200 μs, LowerFence = 11.900 μs, UpperFence = 12.700 μs
ConfidenceInterval = [12.056 μs; 12.513 μs] (CI 99.9%), Margin = 0.229 μs (1.86% of Mean)
Skewness = 0.4, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListRemove(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-THLWWL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadJitting  1: 1 op, 5741600.00 ns, 5.7416 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 5388500.00 ns, 5.3885 ms/op
WorkloadWarmup   2: 1 op, 5360700.00 ns, 5.3607 ms/op
WorkloadWarmup   3: 1 op, 5826500.00 ns, 5.8265 ms/op
WorkloadWarmup   4: 1 op, 5361700.00 ns, 5.3617 ms/op
WorkloadWarmup   5: 1 op, 5386500.00 ns, 5.3865 ms/op
WorkloadWarmup   6: 1 op, 5580600.00 ns, 5.5806 ms/op
WorkloadWarmup   7: 1 op, 5414000.00 ns, 5.4140 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5374900.00 ns, 5.3749 ms/op
WorkloadActual   2: 1 op, 5419300.00 ns, 5.4193 ms/op
WorkloadActual   3: 1 op, 5380700.00 ns, 5.3807 ms/op
WorkloadActual   4: 1 op, 5431200.00 ns, 5.4312 ms/op
WorkloadActual   5: 1 op, 5407700.00 ns, 5.4077 ms/op
WorkloadActual   6: 1 op, 5405600.00 ns, 5.4056 ms/op
WorkloadActual   7: 1 op, 5475100.00 ns, 5.4751 ms/op
WorkloadActual   8: 1 op, 5459800.00 ns, 5.4598 ms/op
WorkloadActual   9: 1 op, 5464000.00 ns, 5.4640 ms/op
WorkloadActual  10: 1 op, 5449000.00 ns, 5.4490 ms/op
WorkloadActual  11: 1 op, 5678100.00 ns, 5.6781 ms/op
WorkloadActual  12: 1 op, 5610800.00 ns, 5.6108 ms/op
WorkloadActual  13: 1 op, 5398400.00 ns, 5.3984 ms/op
WorkloadActual  14: 1 op, 5529700.00 ns, 5.5297 ms/op
WorkloadActual  15: 1 op, 5435200.00 ns, 5.4352 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5374800.00 ns, 5.3748 ms/op
WorkloadResult   2: 1 op, 5419200.00 ns, 5.4192 ms/op
WorkloadResult   3: 1 op, 5380600.00 ns, 5.3806 ms/op
WorkloadResult   4: 1 op, 5431100.00 ns, 5.4311 ms/op
WorkloadResult   5: 1 op, 5407600.00 ns, 5.4076 ms/op
WorkloadResult   6: 1 op, 5405500.00 ns, 5.4055 ms/op
WorkloadResult   7: 1 op, 5475000.00 ns, 5.4750 ms/op
WorkloadResult   8: 1 op, 5459700.00 ns, 5.4597 ms/op
WorkloadResult   9: 1 op, 5463900.00 ns, 5.4639 ms/op
WorkloadResult  10: 1 op, 5448900.00 ns, 5.4489 ms/op
WorkloadResult  11: 1 op, 5398300.00 ns, 5.3983 ms/op
WorkloadResult  12: 1 op, 5529600.00 ns, 5.5296 ms/op
WorkloadResult  13: 1 op, 5435100.00 ns, 5.4351 ms/op

// AfterAll
// Benchmark Process 26124 has exited with code 0.

Mean = 5.433 ms, StdErr = 0.012 ms (0.22%), N = 13, StdDev = 0.043 ms
Min = 5.375 ms, Q1 = 5.405 ms, Median = 5.431 ms, Q3 = 5.460 ms, Max = 5.530 ms
IQR = 0.054 ms, LowerFence = 5.324 ms, UpperFence = 5.541 ms
ConfidenceInterval = [5.382 ms; 5.484 ms] (CI 99.9%), Margin = 0.051 ms (0.94% of Mean)
Skewness = 0.59, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListRemove(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OPFCFN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadJitting  1: 1 op, 8933200.00 ns, 8.9332 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 5150500.00 ns, 5.1505 ms/op
WorkloadWarmup   2: 1 op, 5141200.00 ns, 5.1412 ms/op
WorkloadWarmup   3: 1 op, 5189300.00 ns, 5.1893 ms/op
WorkloadWarmup   4: 1 op, 5154700.00 ns, 5.1547 ms/op
WorkloadWarmup   5: 1 op, 5166500.00 ns, 5.1665 ms/op
WorkloadWarmup   6: 1 op, 5150500.00 ns, 5.1505 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5180500.00 ns, 5.1805 ms/op
WorkloadActual   2: 1 op, 5198500.00 ns, 5.1985 ms/op
WorkloadActual   3: 1 op, 5147700.00 ns, 5.1477 ms/op
WorkloadActual   4: 1 op, 5155200.00 ns, 5.1552 ms/op
WorkloadActual   5: 1 op, 5172500.00 ns, 5.1725 ms/op
WorkloadActual   6: 1 op, 5138200.00 ns, 5.1382 ms/op
WorkloadActual   7: 1 op, 5147500.00 ns, 5.1475 ms/op
WorkloadActual   8: 1 op, 5183900.00 ns, 5.1839 ms/op
WorkloadActual   9: 1 op, 5145000.00 ns, 5.1450 ms/op
WorkloadActual  10: 1 op, 5184700.00 ns, 5.1847 ms/op
WorkloadActual  11: 1 op, 5143900.00 ns, 5.1439 ms/op
WorkloadActual  12: 1 op, 5179000.00 ns, 5.1790 ms/op
WorkloadActual  13: 1 op, 5219200.00 ns, 5.2192 ms/op
WorkloadActual  14: 1 op, 5121500.00 ns, 5.1215 ms/op
WorkloadActual  15: 1 op, 5185900.00 ns, 5.1859 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5180300.00 ns, 5.1803 ms/op
WorkloadResult   2: 1 op, 5198300.00 ns, 5.1983 ms/op
WorkloadResult   3: 1 op, 5147500.00 ns, 5.1475 ms/op
WorkloadResult   4: 1 op, 5155000.00 ns, 5.1550 ms/op
WorkloadResult   5: 1 op, 5172300.00 ns, 5.1723 ms/op
WorkloadResult   6: 1 op, 5138000.00 ns, 5.1380 ms/op
WorkloadResult   7: 1 op, 5147300.00 ns, 5.1473 ms/op
WorkloadResult   8: 1 op, 5183700.00 ns, 5.1837 ms/op
WorkloadResult   9: 1 op, 5144800.00 ns, 5.1448 ms/op
WorkloadResult  10: 1 op, 5184500.00 ns, 5.1845 ms/op
WorkloadResult  11: 1 op, 5143700.00 ns, 5.1437 ms/op
WorkloadResult  12: 1 op, 5178800.00 ns, 5.1788 ms/op
WorkloadResult  13: 1 op, 5219000.00 ns, 5.2190 ms/op
WorkloadResult  14: 1 op, 5121300.00 ns, 5.1213 ms/op
WorkloadResult  15: 1 op, 5185700.00 ns, 5.1857 ms/op

// AfterAll
// Benchmark Process 12460 has exited with code 0.

Mean = 5.167 ms, StdErr = 0.007 ms (0.13%), N = 15, StdDev = 0.027 ms
Min = 5.121 ms, Q1 = 5.146 ms, Median = 5.172 ms, Q3 = 5.184 ms, Max = 5.219 ms
IQR = 0.038 ms, LowerFence = 5.089 ms, UpperFence = 5.241 ms
ConfidenceInterval = [5.138 ms; 5.195 ms] (CI 99.9%), Margin = 0.028 ms (0.55% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ConvenientCollections.Benchmarks.LazySortedListBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ConvenientCollections.Benchmarks.LazySortedListBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ConvenientCollections.Benchmarks.LazySortedListBenchmark-report.html

// * Detailed results *
LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.228 μs, StdErr = 0.262 μs (0.79%), N = 97, StdDev = 2.581 μs
Min = 28.300 μs, Q1 = 31.400 μs, Median = 33.400 μs, Q3 = 34.900 μs, Max = 38.900 μs
IQR = 3.500 μs, LowerFence = 26.150 μs, UpperFence = 40.150 μs
ConfidenceInterval = [32.338 μs; 34.118 μs] (CI 99.9%), Margin = 0.890 μs (2.68% of Mean)
Skewness = 0.11, Kurtosis = 2.37, MValue = 3.11
-------------------- Histogram --------------------
[27.913 μs ; 29.663 μs) | @@@@@@@@
[29.663 μs ; 31.363 μs) | @@@@@@@@@@@@@@@@
[31.363 μs ; 32.837 μs) | @@@@@@@@@@@@@@@@@@@@@
[32.837 μs ; 33.663 μs) | @@@@@@
[33.663 μs ; 35.137 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[35.137 μs ; 36.637 μs) | @@@@@@@@@
[36.637 μs ; 38.037 μs) | @@@@@@
[38.037 μs ; 39.637 μs) | @@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.912 μs, StdErr = 0.391 μs (1.51%), N = 98, StdDev = 3.866 μs
Min = 19.000 μs, Q1 = 23.000 μs, Median = 25.550 μs, Q3 = 28.475 μs, Max = 36.700 μs
IQR = 5.475 μs, LowerFence = 14.787 μs, UpperFence = 36.688 μs
ConfidenceInterval = [24.587 μs; 27.238 μs] (CI 99.9%), Margin = 1.325 μs (5.12% of Mean)
Skewness = 0.68, Kurtosis = 3.22, MValue = 4.5
-------------------- Histogram --------------------
[18.849 μs ; 20.999 μs) | @@@@@@@
[20.999 μs ; 23.201 μs) | @@@@@@@@@@@@@@@@@@@@@
[23.201 μs ; 26.101 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.101 μs ; 27.399 μs) | @@@@@@@
[27.399 μs ; 29.601 μs) | @@@@@@@@@@@@@@@@@@@@
[29.601 μs ; 31.301 μs) | @@@@@@
[31.301 μs ; 32.299 μs) | 
[32.299 μs ; 35.199 μs) | @@@
[35.199 μs ; 37.801 μs) | @@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.313 μs, StdErr = 0.043 μs (0.20%), N = 15, StdDev = 0.168 μs
Min = 21.100 μs, Q1 = 21.150 μs, Median = 21.400 μs, Q3 = 21.400 μs, Max = 21.600 μs
IQR = 0.250 μs, LowerFence = 20.775 μs, UpperFence = 21.775 μs
ConfidenceInterval = [21.133 μs; 21.493 μs] (CI 99.9%), Margin = 0.180 μs (0.85% of Mean)
Skewness = -0.03, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[21.010 μs ; 21.665 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.269 μs, StdErr = 0.008 μs (0.63%), N = 81, StdDev = 0.072 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.300 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.242 μs; 1.296 μs] (CI 99.9%), Margin = 0.027 μs (2.15% of Mean)
Skewness = 0.32, Kurtosis = 2.25, MValue = 4.63
-------------------- Histogram --------------------
[1.078 μs ; 1.122 μs) | @
[1.122 μs ; 1.165 μs) | 
[1.165 μs ; 1.222 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.222 μs ; 1.265 μs) | 
[1.265 μs ; 1.322 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.322 μs ; 1.378 μs) | 
[1.378 μs ; 1.422 μs) | @@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 82.550 μs, StdErr = 0.164 μs (0.20%), N = 14, StdDev = 0.615 μs
Min = 81.800 μs, Q1 = 82.225 μs, Median = 82.400 μs, Q3 = 82.825 μs, Max = 84.100 μs
IQR = 0.600 μs, LowerFence = 81.325 μs, UpperFence = 83.725 μs
ConfidenceInterval = [81.856 μs; 83.244 μs] (CI 99.9%), Margin = 0.694 μs (0.84% of Mean)
Skewness = 0.97, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[81.465 μs ; 84.435 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.561 μs, StdErr = 0.225 μs (0.39%), N = 19, StdDev = 0.983 μs
Min = 56.450 μs, Q1 = 57.000 μs, Median = 57.250 μs, Q3 = 57.650 μs, Max = 60.150 μs
IQR = 0.650 μs, LowerFence = 56.025 μs, UpperFence = 58.625 μs
ConfidenceInterval = [56.677 μs; 58.445 μs] (CI 99.9%), Margin = 0.884 μs (1.54% of Mean)
Skewness = 1.34, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[55.967 μs ; 57.923 μs) | @@@@@@@@@@@@@@@@
[57.923 μs ; 60.297 μs) | @@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 210.916 μs, StdErr = 1.236 μs (0.59%), N = 93, StdDev = 11.923 μs
Min = 189.300 μs, Q1 = 203.300 μs, Median = 208.200 μs, Q3 = 220.200 μs, Max = 247.200 μs
IQR = 16.900 μs, LowerFence = 177.950 μs, UpperFence = 245.550 μs
ConfidenceInterval = [206.713 μs; 215.119 μs] (CI 99.9%), Margin = 4.203 μs (1.99% of Mean)
Skewness = 0.67, Kurtosis = 3.34, MValue = 2.67
-------------------- Histogram --------------------
[187.996 μs ; 194.896 μs) | @@@@@
[194.896 μs ; 202.796 μs) | @@@@@@@@@@@@@@@
[202.796 μs ; 209.704 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[209.704 μs ; 219.946 μs) | @@@@@@@@@@@@@
[219.946 μs ; 226.854 μs) | @@@@@@@@@@@@@@@@@@@@@
[226.854 μs ; 232.004 μs) | @@@
[232.004 μs ; 238.912 μs) | 
[238.912 μs ; 249.054 μs) | @@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 163.482 μs, StdErr = 0.800 μs (0.49%), N = 17, StdDev = 3.298 μs
Min = 158.100 μs, Q1 = 161.600 μs, Median = 164.000 μs, Q3 = 165.600 μs, Max = 168.900 μs
IQR = 4.000 μs, LowerFence = 155.600 μs, UpperFence = 171.600 μs
ConfidenceInterval = [160.270 μs; 166.694 μs] (CI 99.9%), Margin = 3.212 μs (1.96% of Mean)
Skewness = -0.07, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[156.416 μs ; 162.316 μs) | @@@@@@
[162.316 μs ; 166.616 μs) | @@@@@@@@
[166.616 μs ; 170.584 μs) | @@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 116.464 μs, StdErr = 0.184 μs (0.16%), N = 14, StdDev = 0.690 μs
Min = 115.000 μs, Q1 = 115.875 μs, Median = 116.800 μs, Q3 = 116.900 μs, Max = 117.200 μs
IQR = 1.025 μs, LowerFence = 114.338 μs, UpperFence = 118.438 μs
ConfidenceInterval = [115.686 μs; 117.243 μs] (CI 99.9%), Margin = 0.779 μs (0.67% of Mean)
Skewness = -0.91, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[114.624 μs ; 117.576 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.208 μs, StdErr = 0.023 μs (0.37%), N = 12, StdDev = 0.079 μs
Min = 6.100 μs, Q1 = 6.175 μs, Median = 6.200 μs, Q3 = 6.300 μs, Max = 6.300 μs
IQR = 0.125 μs, LowerFence = 5.987 μs, UpperFence = 6.487 μs
ConfidenceInterval = [6.107 μs; 6.310 μs] (CI 99.9%), Margin = 0.102 μs (1.64% of Mean)
Skewness = -0.12, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[6.055 μs ; 6.345 μs) | @@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.363 ms, StdErr = 0.003 ms (0.24%), N = 12, StdDev = 0.011 ms
Min = 1.347 ms, Q1 = 1.354 ms, Median = 1.361 ms, Q3 = 1.373 ms, Max = 1.380 ms
IQR = 0.019 ms, LowerFence = 1.325 ms, UpperFence = 1.402 ms
ConfidenceInterval = [1.348 ms; 1.378 ms] (CI 99.9%), Margin = 0.015 ms (1.07% of Mean)
Skewness = 0.2, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[1.344 ms ; 1.387 ms) | @@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.280 ms, StdErr = 0.003 ms (0.25%), N = 14, StdDev = 0.012 ms
Min = 1.262 ms, Q1 = 1.270 ms, Median = 1.284 ms, Q3 = 1.287 ms, Max = 1.304 ms
IQR = 0.017 ms, LowerFence = 1.244 ms, UpperFence = 1.312 ms
ConfidenceInterval = [1.266 ms; 1.294 ms] (CI 99.9%), Margin = 0.014 ms (1.06% of Mean)
Skewness = 0.1, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[1.255 ms ; 1.311 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 429.432 μs, StdErr = 2.382 μs (0.55%), N = 37, StdDev = 14.491 μs
Min = 403.300 μs, Q1 = 421.400 μs, Median = 427.400 μs, Q3 = 436.700 μs, Max = 457.000 μs
IQR = 15.300 μs, LowerFence = 398.450 μs, UpperFence = 459.650 μs
ConfidenceInterval = [420.899 μs; 437.966 μs] (CI 99.9%), Margin = 8.534 μs (1.99% of Mean)
Skewness = 0.19, Kurtosis = 2.32, MValue = 2
